s1,s2,s3,s4,s5,N_Observations,P(-1),P(0),P(+1),Direction,Classification_Error,Gini,Cross_Entropy,Confidence
-1,0,0,0,0,41,0.3170731707317073,0.4878048780487805,0.1951219512195122,-0.12195121951219512,0.5121951219512195,0.6234384295062463,1.0332179337404424,0.4878048780487805
0,0,0,0,0,71,0.323943661971831,0.39436619718309857,0.28169014084507044,-0.04225352112676056,0.6056338028169015,0.660186470938306,1.0889793316560201,0.39436619718309857
1,0,0,0,0,51,0.35294117647058826,0.45098039215686275,0.19607843137254902,-0.15686274509803924,0.5490196078431373,0.63360246059208,1.046160739813701,0.45098039215686275
-1,1,0,0,0,45,0.26666666666666666,0.4222222222222222,0.3111111111111111,0.04444444444444445,0.5777777777777777,0.6538271604938272,1.079773089409609,0.4222222222222222
0,1,0,0,0,45,0.28888888888888886,0.4444444444444444,0.26666666666666666,-0.0222222222222222,0.5555555555555556,0.6479012345679013,1.0715987805361908,0.4444444444444444
1,1,0,0,0,34,0.4117647058823529,0.35294117647058826,0.23529411764705882,-0.1764705882352941,0.5882352941176471,0.6505190311418685,1.073383620336505,0.4117647058823529
-1,-1,1,0,0,32,0.125,0.5,0.375,0.25,0.5,0.59375,0.9743147528693494,0.5
0,-1,1,0,0,40,0.375,0.45,0.175,-0.2,0.55,0.62625,1.0321590615626537,0.45
1,-1,1,0,0,28,0.21428571428571427,0.39285714285714285,0.39285714285714285,0.17857142857142858,0.6071428571428572,0.6454081632653061,1.064195480999044,0.39285714285714285
-1,0,1,0,0,29,0.27586206896551724,0.41379310344827586,0.3103448275862069,0.03448275862068967,0.5862068965517242,0.6563614744351962,1.0835222669892097,0.41379310344827586
0,0,1,0,0,48,0.1875,0.5,0.3125,0.125,0.5,0.6171875,1.0239287996389363,0.5
1,0,1,0,0,25,0.36,0.36,0.28,-0.07999999999999996,0.64,0.6624,1.0920192874506351,0.36
-1,1,1,0,0,26,0.11538461538461539,0.5,0.38461538461538464,0.2692307692307693,0.5,0.5887573964497042,0.9632492517543758,0.5
0,1,1,0,0,29,0.2413793103448276,0.4482758620689655,0.3103448275862069,0.06896551724137931,0.5517241379310345,0.6444708680142687,1.065891213213607,0.4482758620689655
1,1,1,0,0,21,0.23809523809523808,0.38095238095238093,0.38095238095238093,0.14285714285714285,0.6190476190476191,0.6530612244897959,1.0769865220544765,0.38095238095238093
-1,-1,-1,1,0,21,0.2857142857142857,0.5238095238095238,0.19047619047619047,-0.09523809523809523,0.47619047619047616,0.6077097505668935,1.0124947110267577,0.5238095238095238
0,-1,-1,1,0,22,0.4090909090909091,0.4090909090909091,0.18181818181818182,-0.2272727272727273,0.5909090909090908,0.6322314049586777,1.0412597335159743,0.4090909090909091
1,-1,-1,1,0,21,0.23809523809523808,0.5714285714285714,0.19047619047619047,-0.047619047619047616,0.4285714285714286,0.5804988662131519,0.9773202089564674,0.5714285714285714
-1,0,-1,1,0,21,0.3333333333333333,0.42857142857142855,0.23809523809523808,-0.09523809523809523,0.5714285714285714,0.6485260770975056,1.071018542409915,0.42857142857142855
0,0,-1,1,0,43,0.3023255813953488,0.5116279069767442,0.18604651162790697,-0.11627906976744184,0.4883720930232558,0.6122228231476474,1.017413884197711,0.5116279069767442
1,0,-1,1,0,25,0.28,0.36,0.36,0.07999999999999996,0.64,0.6624,1.0920192874506351,0.36
-1,1,-1,1,0,19,0.3157894736842105,0.42105263157894735,0.2631578947368421,-0.05263157894736842,0.5789473684210527,0.6537396121883656,1.0795295733255186,0.42105263157894735
0,1,-1,1,0,20,0.25,0.5,0.25,0.0,0.5,0.625,1.0397207708399179,0.5
1,1,-1,1,0,26,0.34615384615384615,0.38461538461538464,0.2692307692307692,-0.07692307692307693,0.6153846153846154,0.6597633136094674,1.0880102622771117,0.38461538461538464
-1,-1,0,1,0,18,0.5,0.3333333333333333,0.16666666666666666,-0.33333333333333337,0.5,0.6111111111111112,1.0114042647073516,0.5
0,-1,0,1,0,30,0.3,0.36666666666666664,0.3333333333333333,0.033333333333333326,0.6333333333333333,0.6644444444444444,1.0952733774372052,0.36666666666666664
1,-1,0,1,0,35,0.2,0.34285714285714286,0.45714285714285713,0.2571428571428571,0.5428571428571429,0.6334693877551021,1.0467289072985653,0.45714285714285713
-1,0,0,1,0,31,0.3225806451612903,0.41935483870967744,0.25806451612903225,-0.06451612903225806,0.5806451612903225,0.6534859521331946,1.078963820279368,0.41935483870967744
0,0,0,1,0,44,0.29545454545454547,0.4772727272727273,0.22727272727272727,-0.0681818181818182,0.5227272727272727,0.6332644628099173,1.0499813664379811,0.4772727272727273
1,0,0,1,0,40,0.45,0.35,0.2,-0.25,0.55,0.635,1.0486537893593546,0.45
-1,1,0,1,0,15,0.13333333333333333,0.4,0.4666666666666667,0.33333333333333337,0.5333333333333333,0.6044444444444445,0.990835386443849,0.4666666666666667
0,1,0,1,0,22,0.36363636363636365,0.36363636363636365,0.2727272727272727,-0.09090909090909094,0.6363636363636364,0.6611570247933884,1.0900596587107838,0.36363636363636365
1,1,0,1,0,24,0.20833333333333334,0.4583333333333333,0.3333333333333333,0.12499999999999997,0.5416666666666667,0.6354166666666667,1.0505717513316428,0.4583333333333333
-1,-1,1,1,0,21,0.19047619047619047,0.42857142857142855,0.38095238095238093,0.19047619047619047,0.5714285714285714,0.6349206349206349,1.0466304865832219,0.42857142857142855
0,-1,1,1,0,22,0.2727272727272727,0.5,0.22727272727272727,-0.04545454545454544,0.5,0.6239669421487604,1.0376517997982746,0.5
1,-1,1,1,0,17,0.35294117647058826,0.35294117647058826,0.29411764705882354,-0.05882352941176472,0.6470588235294117,0.6643598615916955,1.0950778621205006,0.35294117647058826
-1,0,1,1,0,24,0.4166666666666667,0.20833333333333334,0.375,-0.041666666666666685,0.5833333333333333,0.642361111111111,1.0593845933422399,0.4166666666666667
0,0,1,1,0,38,0.34210526315789475,0.39473684210526316,0.2631578947368421,-0.07894736842105265,0.6052631578947368,0.6578947368421053,1.0851928546349756,0.39473684210526316
1,0,1,1,0,17,0.17647058823529413,0.5294117647058824,0.29411764705882354,0.11764705882352941,0.47058823529411764,0.6020761245674741,1.0027399543973452,0.5294117647058824
-1,1,1,1,0,12,0.3333333333333333,0.4166666666666667,0.25,-0.08333333333333331,0.5833333333333333,0.6527777777777778,1.077556327066801,0.4166666666666667
0,1,1,1,0,28,0.32142857142857145,0.35714285714285715,0.32142857142857145,0.0,0.6428571428571428,0.6658163265306123,1.0973511772469036,0.35714285714285715
1,1,1,1,0,16,0.4375,0.375,0.1875,-0.25,0.5625,0.6328125,1.0433534269422904,0.4375
-1,-1,-1,-1,1,21,0.23809523809523808,0.47619047619047616,0.2857142857142857,0.047619047619047616,0.5238095238095238,0.6349206349206349,1.052922565938695,0.47619047619047616
0,-1,-1,-1,1,21,0.42857142857142855,0.2857142857142857,0.2857142857142857,-0.14285714285714285,0.5714285714285714,0.6530612244897959,1.0789922078775833,0.42857142857142855
1,-1,-1,-1,1,13,0.15384615384615385,0.38461538461538464,0.46153846153846156,0.3076923076923077,0.5384615384615384,0.6153846153846154,1.0123308391031733,0.46153846153846156
-1,0,-1,-1,1,13,0.15384615384615385,0.6923076923076923,0.15384615384615385,0.0,0.3076923076923077,0.47337278106508873,0.8305178252872478,0.6923076923076923
0,0,-1,-1,1,21,0.38095238095238093,0.47619047619047616,0.14285714285714285,-0.23809523809523808,0.5238095238095238,0.6077097505668935,0.9989405268004004,0.47619047619047616
1,0,-1,-1,1,11,0.45454545454545453,0.2727272727272727,0.2727272727272727,-0.18181818181818182,0.5454545454545454,0.6446280991735537,1.0670895187820832,0.45454545454545453
-1,1,-1,-1,1,19,0.42105263157894735,0.3684210526315789,0.21052631578947367,-0.21052631578947367,0.5789473684210527,0.6426592797783933,1.0601189359398382,0.42105263157894735
0,1,-1,-1,1,21,0.23809523809523808,0.42857142857142855,0.3333333333333333,0.09523809523809523,0.5714285714285714,0.6485260770975056,1.0710185424099148,0.42857142857142855
1,1,-1,-1,1,19,0.2631578947368421,0.2631578947368421,0.47368421052631576,0.21052631578947367,0.5263157894736843,0.6371191135734072,1.0565758044102838,0.47368421052631576
-1,-1,0,-1,1,13,0.46153846153846156,0.23076923076923078,0.3076923076923077,-0.15384615384615385,0.5384615384615384,0.6390532544378698,1.0579054247036734,0.46153846153846156
0,-1,0,-1,1,22,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.09090909090909094,0.6363636363636364,0.6611570247933884,1.0900596587107838,0.36363636363636365
1,-1,0,-1,1,21,0.2857142857142857,0.47619047619047616,0.23809523809523808,-0.047619047619047616,0.5238095238095238,0.6349206349206349,1.052922565938695,0.47619047619047616
-1,0,0,-1,1,30,0.3,0.36666666666666664,0.3333333333333333,0.033333333333333326,0.6333333333333333,0.6644444444444444,1.0952733774372052,0.36666666666666664
0,0,0,-1,1,48,0.2708333333333333,0.5,0.22916666666666666,-0.04166666666666666,0.5,0.6241319444444444,1.0379826447384586,0.5
1,0,0,-1,1,24,0.4166666666666667,0.3333333333333333,0.25,-0.16666666666666669,0.5833333333333333,0.6527777777777778,1.077556327066801,0.4166666666666667
-1,1,0,-1,1,24,0.2916666666666667,0.3333333333333333,0.375,0.08333333333333331,0.625,0.6631944444444444,1.0933903064791184,0.375
0,1,0,-1,1,23,0.43478260869565216,0.43478260869565216,0.13043478260869565,-0.30434782608695654,0.5652173913043479,0.6049149338374291,0.9899490539341391,0.43478260869565216
1,1,0,-1,1,20,0.45,0.35,0.2,-0.25,0.55,0.635,1.0486537893593546,0.45
-1,-1,1,-1,1,14,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.5714285714285714,0.6530612244897959,1.0789922078775833,0.42857142857142855
0,-1,1,-1,1,20,0.55,0.4,0.05,-0.5,0.44999999999999996,0.535,0.8451132568429528,0.55
1,-1,1,-1,1,14,0.2857142857142857,0.35714285714285715,0.35714285714285715,0.07142857142857145,0.6428571428571428,0.6632653061224489,1.0933747175566468,0.35714285714285715
-1,0,1,-1,1,17,0.29411764705882354,0.4117647058823529,0.29411764705882354,0.0,0.5882352941176471,0.657439446366782,1.0852280400722045,0.4117647058823529
0,0,1,-1,1,22,0.3181818181818182,0.3181818181818182,0.36363636363636365,0.04545454545454547,0.6363636363636364,0.6652892561983472,1.0965754342577216,0.36363636363636365
1,0,1,-1,1,17,0.23529411764705882,0.35294117647058826,0.4117647058823529,0.1764705882352941,0.5882352941176471,0.6505190311418685,1.073383620336505,0.4117647058823529
-1,1,1,-1,1,19,0.21052631578947367,0.47368421052631576,0.3157894736842105,0.10526315789473684,0.5263157894736843,0.631578947368421,1.045978165699395,0.47368421052631576
0,1,1,-1,1,27,0.2962962962962963,0.5555555555555556,0.14814814814814814,-0.14814814814814814,0.4444444444444444,0.5816186556927297,0.9698567625061291,0.5555555555555556
1,1,1,-1,1,15,0.3333333333333333,0.13333333333333333,0.5333333333333333,0.2,0.4666666666666667,0.5866666666666667,0.9701157839869381,0.5333333333333333
-1,-1,-1,0,1,20,0.45,0.35,0.2,-0.25,0.55,0.635,1.0486537893593546,0.45
0,-1,-1,0,1,19,0.3684210526315789,0.3684210526315789,0.2631578947368421,-0.10526315789473684,0.631578947368421,0.6592797783933517,1.087074155537762,0.3684210526315789
1,-1,-1,0,1,17,0.5294117647058824,0.23529411764705882,0.23529411764705882,-0.29411764705882354,0.47058823529411764,0.6089965397923875,1.017602986115916,0.5294117647058824
-1,0,-1,0,1,20,0.2,0.4,0.4,0.2,0.6,0.64,1.0549201679861442,0.4
0,0,-1,0,1,23,0.30434782608695654,0.43478260869565216,0.2608695652173913,-0.043478260869565244,0.5652173913043479,0.6502835538752363,1.074721225116281,0.43478260869565216
1,0,-1,0,1,31,0.1935483870967742,0.3870967741935484,0.41935483870967744,0.22580645161290325,0.5806451612903225,0.6368366285119667,1.0496717767488781,0.41935483870967744
-1,1,-1,0,1,23,0.21739130434782608,0.5217391304347826,0.2608695652173913,0.043478260869565216,0.4782608695652174,0.6124763705103969,1.0217278604945916,0.5217391304347826
0,1,-1,0,1,31,0.3225806451612903,0.3870967741935484,0.2903225806451613,-0.032258064516129004,0.6129032258064516,0.6618106139438086,1.0914145617941,0.3870967741935484
1,1,-1,0,1,26,0.23076923076923078,0.4230769230769231,0.34615384615384615,0.11538461538461536,0.5769230769230769,0.6479289940828402,1.0695416913993137,0.4230769230769231
-1,-1,0,0,1,18,0.16666666666666666,0.4444444444444444,0.3888888888888889,0.22222222222222224,0.5555555555555556,0.6234567901234568,1.0263306332944864,0.4444444444444444
0,-1,0,0,1,42,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666667,0.6666666666666667,1.0986122886681096,0.3333333333333333
1,-1,0,0,1,21,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.5714285714285714,0.6530612244897959,1.0789922078775833,0.42857142857142855
-1,0,0,0,1,35,0.2571428571428571,0.37142857142857144,0.37142857142857144,0.11428571428571432,0.6285714285714286,0.6579591836734694,1.08495650463153,0.37142857142857144
0,0,0,0,1,38,0.2894736842105263,0.39473684210526316,0.3157894736842105,0.02631578947368418,0.6052631578947368,0.6606648199445984,1.0897840330218798,0.39473684210526316
1,0,0,0,1,34,0.29411764705882354,0.47058823529411764,0.23529411764705882,-0.05882352941176472,0.5294117647058824,0.6366782006920415,1.0551016181686423,0.47058823529411764
-1,1,0,0,1,30,0.2,0.36666666666666664,0.43333333333333335,0.23333333333333334,0.5666666666666667,0.6377777777777778,1.0521391662238093,0.43333333333333335
0,1,0,0,1,31,0.25806451612903225,0.5161290322580645,0.22580645161290322,-0.03225806451612903,0.4838709677419355,0.6160249739854318,1.0269445292379726,0.5161290322580645
1,1,0,0,1,27,0.14814814814814814,0.48148148148148145,0.37037037037037035,0.2222222222222222,0.5185185185185186,0.6090534979423868,1.002675013359144,0.48148148148148145
-1,-1,1,0,1,12,0.5,0.16666666666666666,0.3333333333333333,-0.16666666666666669,0.5,0.6111111111111112,1.0114042647073518,0.5
0,-1,1,0,1,22,0.18181818181818182,0.3181818181818182,0.5,0.3181818181818182,0.5,0.615702479338843,1.0208880675106418,0.5
1,-1,1,0,1,17,0.29411764705882354,0.35294117647058826,0.35294117647058826,0.05882352941176472,0.6470588235294117,0.6643598615916955,1.0950778621205006,0.35294117647058826
-1,0,1,0,1,29,0.3103448275862069,0.3103448275862069,0.3793103448275862,0.06896551724137928,0.6206896551724138,0.6634958382877527,1.0939547819577147,0.3793103448275862
0,0,1,0,1,26,0.3076923076923077,0.2692307692307692,0.4230769230769231,0.11538461538461536,0.5769230769230769,0.6538461538461539,1.0798753311904068,0.4230769230769231
1,0,1,0,1,21,0.3333333333333333,0.2857142857142857,0.38095238095238093,0.047619047619047616,0.6190476190476191,0.6621315192743764,1.0917862380951273,0.38095238095238093
-1,1,1,0,1,18,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666667,0.6666666666666667,1.0986122886681096,0.3333333333333333
0,1,1,0,1,24,0.25,0.5,0.25,0.0,0.5,0.625,1.0397207708399179,0.5
1,1,1,0,1,15,0.3333333333333333,0.4,0.26666666666666666,-0.06666666666666665,0.6,0.6577777777777778,1.0851886129676505,0.4
-1,-1,-1,1,1,18,0.2777777777777778,0.5555555555555556,0.16666666666666666,-0.11111111111111113,0.4444444444444444,0.5864197530864197,0.9809896824453153,0.5555555555555556
0,-1,-1,1,1,8,0.625,0.125,0.25,-0.375,0.375,0.53125,0.9002560512685369,0.625
1,-1,-1,1,1,20,0.25,0.5,0.25,0.0,0.5,0.625,1.0397207708399179,0.5
-1,0,-1,1,1,17,0.23529411764705882,0.47058823529411764,0.29411764705882354,0.05882352941176472,0.5294117647058824,0.6366782006920415,1.0551016181686426,0.47058823529411764
0,0,-1,1,1,27,0.4444444444444444,0.4444444444444444,0.1111111111111111,-0.3333333333333333,0.5555555555555556,0.5925925925925926,0.9649629230074277,0.4444444444444444
1,0,-1,1,1,16,0.5625,0.125,0.3125,-0.25,0.4375,0.5703125,0.9470571522825083,0.5625
-1,1,-1,1,1,10,0.5,0.4,0.1,-0.4,0.5,0.58,0.9433483923290391,0.5
0,1,-1,1,1,20,0.45,0.25,0.3,-0.15000000000000002,0.55,0.645,1.0670938948757507,0.45
1,1,-1,1,1,18,0.3888888888888889,0.4444444444444444,0.16666666666666666,-0.22222222222222224,0.5555555555555556,0.6234567901234569,1.0263306332944864,0.4444444444444444
-1,-1,0,1,1,13,0.38461538461538464,0.5384615384615384,0.07692307692307693,-0.3076923076923077,0.46153846153846156,0.5562130177514794,0.8981370031878679,0.5384615384615384
0,-1,0,1,1,27,0.2962962962962963,0.4074074074074074,0.2962962962962963,0.0,0.5925925925925926,0.6584362139917695,1.0866549153502754,0.4074074074074074
1,-1,0,1,1,24,0.4166666666666667,0.25,0.3333333333333333,-0.08333333333333337,0.5833333333333333,0.6527777777777778,1.0775563270668007,0.4166666666666667
-1,0,0,1,1,27,0.4444444444444444,0.3333333333333333,0.2222222222222222,-0.2222222222222222,0.5555555555555556,0.6419753086419753,1.0608569471580214,0.4444444444444444
0,0,0,1,1,33,0.24242424242424243,0.42424242424242425,0.3333333333333333,0.09090909090909088,0.5757575757575757,0.650137741046832,1.073502017562408,0.42424242424242425
1,0,0,1,1,30,0.3,0.5,0.2,-0.09999999999999998,0.5,0.62,1.0296530140645737,0.5
-1,1,0,1,1,21,0.19047619047619047,0.2857142857142857,0.5238095238095238,0.33333333333333337,0.47619047619047616,0.6077097505668935,1.012494711026758,0.5238095238095238
0,1,0,1,1,30,0.43333333333333335,0.16666666666666666,0.4,-0.033333333333333326,0.5666666666666667,0.6244444444444445,1.027517014774606,0.43333333333333335
1,1,0,1,1,16,0.3125,0.375,0.3125,0.0,0.625,0.6640625,1.094780226007948,0.375
-1,-1,1,1,1,10,0.1,0.7,0.2,0.1,0.30000000000000004,0.4600000000000001,0.8018185525433373,0.7
0,-1,1,1,1,13,0.5384615384615384,0.23076923076923078,0.23076923076923078,-0.30769230769230765,0.46153846153846156,0.6035502958579881,1.0100997593541636,0.5384615384615384
1,-1,1,1,1,10,0.5,0.2,0.3,-0.2,0.5,0.62,1.0296530140645737,0.5
-1,0,1,1,1,17,0.35294117647058826,0.4117647058823529,0.23529411764705882,-0.11764705882352944,0.5882352941176471,0.6505190311418685,1.073383620336505,0.4117647058823529
0,0,1,1,1,23,0.391304347826087,0.391304347826087,0.21739130434782608,-0.1739130434782609,0.6086956521739131,0.6465028355387524,1.0660493483542606,0.391304347826087
1,0,1,1,1,28,0.35714285714285715,0.42857142857142855,0.21428571428571427,-0.14285714285714288,0.5714285714285714,0.6428571428571428,1.060944240790747,0.42857142857142855
-1,1,1,1,1,8,0.125,0.375,0.5,0.375,0.5,0.59375,0.9743147528693494,0.5
0,1,1,1,1,15,0.2,0.4666666666666667,0.3333333333333333,0.1333333333333333,0.5333333333333333,0.6311111111111112,1.0437570363314084,0.4666666666666667
1,1,1,1,1,10,0.3,0.6,0.1,-0.19999999999999998,0.4,0.5399999999999999,0.8979457248567797,0.6
